index,PE
1371,432.6999800000009
1372,442.60184000000044
1373,438.90436000000074
1374,431.77688000000114
1375,435.24187266666615
1376,472.56734000000273
1377,467.42103333333546
1378,457.89543999999796
1379,434.951180000002
1380,431.5371999999995
1381,476.251620000001
1382,466.5496800000002
1383,469.0515800000022
1384,479.7612166666666
1385,470.1704800000037
1386,440.8894200000009
1387,445.2623319999998
1388,485.9711599999991
1389,480.2764000000011
1390,465.4666400000011
1391,432.47734000000236
1392,478.89317999999946
1393,440.94673999999776
1394,443.2206400000008
1395,442.90739999999744
1396,471.1035900000037
1397,436.85824000000196
1398,441.0851199999991
1399,448.359500000002
1400,452.63588000000084
1401,449.0877800000011
1402,434.3934566666668
1403,440.6076999999982
1404,455.51380000000086
1405,449.36921999999976
1406,470.1685333333322
1407,436.0239800000012
1408,437.43677999999966
1409,458.9551999999988
1410,435.9041000000014
1411,450.42113999999987
1412,481.2609000000006
1413,488.97469999999913
1414,431.4239000000027
1415,433.8368400000001
1416,445.00414000000075
1417,444.0328400000008
1418,444.70710000000145
1419,432.5382373333317
1420,465.5422200000006
1421,437.94178000000187
1422,459.8751599999981
1423,437.95251999999914
1424,465.9339400000006
1425,468.25492999999966
1426,445.70248000000123
1427,465.6714433333319
1428,476.92628000000025
1429,480.5468800000004
1430,441.9986000000006
1431,441.7662599999995
1432,452.5972399999998
1433,442.2176800000002
1434,438.6798483333324
1435,447.8535199999972
1436,429.23900000000026
1437,477.31914000000023
1438,434.4873199999976
1439,440.86113999999895
1440,454.0802199999995
1441,434.2142200000009
1442,436.64275999999825
1443,428.6018000000023
1444,483.636053142856
1445,462.18026666666515
1446,433.48372000000086
1447,446.67233999999905
1448,454.2116400000004
1449,457.8765200000014
1450,466.908599999998
1451,486.86504000000156
1452,443.97267999999923
1453,472.9884657142846
1454,445.5494530000005
1455,485.0709000000013
1456,437.1425599999995
1457,436.926459999999
1458,453.85774000000123
1459,431.76319999999885
1460,465.107920000002
1461,449.7338599999985
1462,482.34133999999904
1463,446.16411999999957
1464,449.33126000000027
1465,471.91731999999894
1466,433.6319000000006
1467,442.7681800000012
1468,437.1269599999996
1469,462.9899000000014
1470,457.46270050000123
1471,446.00312000000014
1472,475.72628000000066
1473,477.54031999999813
1474,442.9774999999976
1475,431.0086200000007
1476,453.1432180000005
1477,436.37442000000095
1478,446.9629026666676
1479,434.0694399999998
1480,445.6055399999976
1481,444.50830000000127
1482,440.33440000000013
1483,448.90258866666653
1484,446.03493999999847
1485,453.5687999999987
1486,453.7893600000014
1487,469.0550366666664
1488,469.29546000000016
1489,463.7044845714268
1490,443.96558000000056
1491,439.9543000000008
1492,438.90318000000286
1493,432.6325800000037
1494,470.5412400000003
1495,450.10454000000163
1496,480.3366599999996
1497,481.87510000000293
1498,433.1469399999996
1499,429.7932600000015
1500,447.3295101428579
1501,437.4626000000007
1502,444.65662000000003
1503,434.90819999999763
1504,473.4076238571418
1505,445.01112000000086
1506,444.32764999999796
1507,439.80941999999834
1508,432.78198000000276
1509,442.1731600000005
1510,449.1148400000001
1511,477.4890199999974
1512,452.31035999999926
1513,463.0255400000005
1514,467.5567800000018
1515,432.4636166666674
1516,465.7836799999998
1517,462.5609000000011
1518,464.1757799999995
1519,435.0542326666654
1520,463.63101999999776
1521,475.7936199999996
1522,465.14880000000164
1523,465.14198
1524,472.4898400000029
1525,444.41496000000143
1526,466.53156000000166
1527,441.33072000000146
1528,445.46621999999945
1529,461.9645399999992
1530,449.2959799999993
1531,432.4236600000008
1532,432.56323999999904
1533,475.8142400000019
1534,482.6372200000017
1535,441.83477999999974
1536,442.69354000000084
1537,447.7672000000022
1538,442.0635199999986
1539,462.11803999999887
1540,475.490235238094
1541,462.77864838095155
1542,439.905360000001
1543,474.7393400000017
1544,485.17033999999785
1545,449.1704599999973
1546,446.32996000000014
1547,479.33350000000115
1548,478.4786800000022
1549,442.0647399999978
1550,455.0423503333336
1551,459.21545999999927
1552,440.73121999999813
1553,467.85080000000124
1554,474.2867399999992
1555,443.00078399999853
1556,469.00800000000226
1557,449.42353999999955
1558,478.5915799999992
1559,476.6974166666681
1560,455.6683799999998
1561,443.2177400000003
1562,434.88936000000143
1563,454.3027400000002
1564,449.89709999999894
1565,478.72502000000054
1566,452.1819200000004
1567,479.55164000000167
